,ticker,data,hora,abertura,fechamento,menor,maior,volume
0,ITSA3,2021-07-01,10,11.369999885559082,11.380000114440918,11.279999732971191,11.460000038146973,0
1,ITSA3,2021-07-01,11,11.350000381469727,11.34000015258789,11.300000190734863,11.380000114440918,13700
2,ITSA3,2021-07-01,12,11.3100004196167,11.34000015258789,11.300000190734863,11.34000015258789,4000
3,ITSA3,2021-07-01,13,11.329999923706055,11.300000190734863,11.279999732971191,11.34000015258789,16900
4,ITSA3,2021-07-01,14,11.300000190734863,11.279999732971191,11.279999732971191,11.3100004196167,10000
5,ITSA3,2021-07-01,15,11.279999732971191,11.279999732971191,11.260000228881836,11.300000190734863,14200
6,ITSA3,2021-07-01,16,11.279999732971191,11.350000381469727,11.270000457763672,11.369999885559082,6600
7,ITSA3,2021-07-02,10,11.369999885559082,11.40999984741211,11.3100004196167,11.470000267028809,0
8,ITSA3,2021-07-02,11,11.40999984741211,11.34000015258789,11.319999694824219,11.40999984741211,10800
9,ITSA3,2021-07-02,12,11.369999885559082,11.34000015258789,11.3100004196167,11.40999984741211,8800
10,ITSA3,2021-07-02,13,11.34000015258789,11.350000381469727,11.329999923706055,11.359999656677246,3900
11,ITSA3,2021-07-02,14,11.350000381469727,11.380000114440918,11.329999923706055,11.399999618530273,11400
12,ITSA3,2021-07-02,15,11.380000114440918,11.420000076293945,11.369999885559082,11.430000305175781,9900
13,ITSA3,2021-07-02,16,11.399999618530273,11.40999984741211,11.350000381469727,11.420000076293945,12500
14,ITSA3,2021-07-05,10,11.4399995803833,11.350000381469727,11.319999694824219,11.4399995803833,0
15,ITSA3,2021-07-05,11,11.34000015258789,11.350000381469727,11.319999694824219,11.4399995803833,26500
16,ITSA3,2021-07-05,12,11.369999885559082,11.369999885559082,11.329999923706055,11.380000114440918,4800
17,ITSA3,2021-07-05,13,11.369999885559082,11.390000343322754,11.34000015258789,11.399999618530273,8300
18,ITSA3,2021-07-05,14,11.350000381469727,11.380000114440918,11.34000015258789,11.399999618530273,6000
19,ITSA3,2021-07-05,15,11.359999656677246,11.369999885559082,11.319999694824219,11.369999885559082,13700
20,ITSA3,2021-07-05,16,11.329999923706055,11.350000381469727,11.319999694824219,11.380000114440918,4800
21,ITSA3,2021-07-06,10,11.399999618530273,11.300000190734863,11.289999961853027,11.399999618530273,0
22,ITSA3,2021-07-06,11,11.329999923706055,11.279999732971191,11.270000457763672,11.329999923706055,18800
23,ITSA3,2021-07-06,12,11.279999732971191,11.329999923706055,11.279999732971191,11.350000381469727,23900
24,ITSA3,2021-07-06,13,11.329999923706055,11.319999694824219,11.270000457763672,11.34000015258789,15100
25,ITSA3,2021-07-06,14,11.319999694824219,11.34000015258789,11.319999694824219,11.380000114440918,31100
26,ITSA3,2021-07-06,15,11.34000015258789,11.359999656677246,11.3100004196167,11.369999885559082,5400
27,ITSA3,2021-07-06,16,11.350000381469727,11.380000114440918,11.319999694824219,11.5,45500
28,ITSA3,2021-07-07,10,11.350000381469727,11.40999984741211,11.319999694824219,11.470000267028809,0
29,ITSA3,2021-07-07,11,11.420000076293945,11.390000343322754,11.34000015258789,11.420000076293945,6100
30,ITSA3,2021-07-07,12,11.390000343322754,11.420000076293945,11.359999656677246,11.449999809265137,7100
31,ITSA3,2021-07-07,13,11.4399995803833,11.4399995803833,11.399999618530273,11.4399995803833,2600
32,ITSA3,2021-07-07,14,11.4399995803833,11.539999961853027,11.430000305175781,11.539999961853027,11600
33,ITSA3,2021-07-07,15,11.529999732971191,11.569999694824219,11.529999732971191,11.609999656677246,26200
34,ITSA3,2021-07-07,16,11.579999923706055,11.449999809265137,11.449999809265137,11.600000381469727,15700
35,ITSA3,2021-07-08,10,11.399999618530273,11.460000038146973,11.399999618530273,11.59000015258789,0
36,ITSA3,2021-07-08,11,11.460000038146973,11.510000228881836,11.40999984741211,11.510000228881836,19200
37,ITSA3,2021-07-08,12,11.520000457763672,11.59000015258789,11.510000228881836,11.640000343322754,19400
